"","SiteID","y20v1","y20v2","y20v3","Lat_DD","Lon_DD","PDA","D2D","D2NN","NN","12Yng","13Yng","14Yng","15Yng","16Yng","17Yng","18Yng","19Yng","y12v1","y12v2","y12v3","y13v1","y13v2","y13v3","y14v1","y14v2","y14v3","y15v1","y15v2","y15v3","y16v1","y16v2","y16v3","y17v1","y17v2","y17v3","y18v1","y18v2","y18v3","y19v1","y19v2","y19v3","RLHA_19","PEFA_19","GYRF_19","NDNO","RLHA","PEFA","GYRF"
"80","115","not detected","RLHA","RLHA",71.3087,-79.1925,1,0.4,0.1,114,2,NA,NA,2,0,0,0,0,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"RLHA","RLHA",NA,"0","0",NA,"RLHA","RLHA",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"81","117","not detected","not detected","not detected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","119","RLHA","RLHA","RLHA",71.2918,-79.19,1,2.2,0.8,122,NA,NA,3,4,NA,0,0,0,"RLHA","RLHA",NA,"0","0",NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"83","122","not detected","not detected","PEFA",71.2881,-79.1717,1,2.8,0.7,124,NA,NA,0,1,1,0,2,1,"PEFA","PEFA",NA,"0","0",NA,"0","0",NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","0",NA,"PEFA","0","PEFA","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"84","124","not detected","not detected","not detected",71.2833,-79.1592,1,3.4,0.7,122,0,NA,2,0,0,0,0,0,"0","0",NA,"0","0",NA,"RLHA","RLHA",NA,"0","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"85","127","not detected","not detected","not detected",71.2766,-79.1223,1,4.8,0.6,128,NA,NA,NA,NA,0,0,0,0,"RLHA","RLHA",NA,"0",NA,NA,"0","0",NA,"0","0",NA,"GYRF","GYRF",NA,"GYRF","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"86","128","PEFA","PEFA","PEFA",71.2738,-79.1069,1,5.4,0.3,129,NA,NA,2,0,NA,0,0,2,"0","0",NA,"0",NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"0","0",NA,"PEFA","0",NA,"PEFA","0","PEFA","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"87","129","not detected","not detected","not detected",71.2723,-79.0988,1,5.7,0.3,453,NA,NA,3,NA,2,0,0,0,"0","0",NA,"0",NA,NA,"0","RLHA",NA,"0","0",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"88","135","not detected","RLHA","RLHA",71.2271,-79.0682,2,10.5,1.8,139,NA,NA,1,NA,0,0,0,0,"RLHA",NA,NA,"0",NA,NA,"PEFA","PEFA",NA,"0",NA,NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"89","138","not detected","RLHA","RLHA",71.2597,-79.0468,1,8,1.2,141,NA,0,NA,NA,NA,0,0,2,"RLHA","RLHA",NA,"PEFA","0",NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0","0",NA,"0","0","0","0","PEFA","PEFA",0,2,0,"FALSE","FALSE","TRUE","FALSE"
"90","139","not detected","not detected","not detected",71.2376,-79.0316,2,10.2,1.6,145,NA,NA,3,3,0,0,0,0,"0",NA,NA,"0","0",NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"91","141","PEFA","PEFA","PEFA",71.2547,-79.0186,1,9.1,0.1,143,NA,1,NA,4,4,2,3,3,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"0","0",NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA","PEFA","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"92","143","not detected","not detected","not detected",71.2552,-79.0151,1,9.1,0.1,141,0,NA,NA,3,NA,0,0,0,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"93","145","not detected","not detected","not detected",71.2432,-78.9911,2,10.7,1.6,139,NA,NA,3,NA,0,0,0,0,"RLHA","RLHA",NA,"0","0",NA,"RLHA","RLHA",NA,"0","0",NA,"RLHA","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"94","148","not detected","RLHA","RLHA",71.2451,-78.9201,2,12.5,0.2,150,NA,0,2,NA,NA,0,0,0,"RLHA","RLHA",NA,"0","0",NA,"RLHA","RLHA",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0","0","0","RLHA","0","0",1,0,0,"FALSE","TRUE","FALSE","FALSE"
"95","150","not detected","not detected","not detected",71.2444,-78.9136,2,12.7,0.2,148,NA,0,NA,NA,NA,0,0,1,"0","0",NA,"0","0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0","0","0","0","PEFA","PEFA",0,2,0,"FALSE","FALSE","TRUE","FALSE"
"96","160","not detected","not detected","not detected",71.2483,-78.8876,2,13.3,1,150,NA,0,NA,NA,NA,0,0,0,"PEFA","PEFA",NA,"0","0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"97","164","not detected","not detected","not detected",71.22701,-78.87232,2,15.1,0,165,NA,0,0,NA,NA,0,0,0,"0","0",NA,"PEFA","PEFA",NA,"PEFA","0",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"98","165","not detected","PEFA","PEFA",71.2268,-78.872,2,15.1,0,164,NA,0,0,NA,NA,3,0,0,"PEFA","PEFA",NA,"0","0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0","PEFA","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"99","173","not detected","not detected","not detected",71.2203,-78.8383,2,16.5,1.4,165,NA,NA,NA,NA,NA,0,0,0,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"100","338","not detected","not detected","not detected",71.2181,-79.7897,2,15.7,0.1,59,3,NA,4,NA,NA,0,2,0,"RLHA","RLHA",NA,"0","0",NA,"RLHA","RLHA",NA,"0","0",NA,NA,NA,NA,"0","0",NA,"0","0","PEFA","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"101","339","not detected","not detected","not detected",71.3612,-79.645,1,0.6,0.3,73,0,NA,NA,3,NA,0,0,0,"RLHA","RLHA",NA,"0",NA,NA,"0","0",NA,"RLHA","RLHA",NA,NA,NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"102","355","not detected","not detected","not detected",71.4038,-80.1698,1,2.4,0.8,379,0,NA,NA,3,NA,0,0,0,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"RLHA","RLHA",NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"103","356","not detected","not detected","not detected",71.4708,-80.2779,1,1.9,0.4,446,NA,NA,NA,NA,NA,0,0,0,"PEFA","PEFA",NA,"0","0",NA,"0","0",NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"104","357","PEFA","PEFA","PEFA",71.8392,-80.84,1,0.8,0.4,6,2,NA,NA,2,0,3,0,2,NA,"CORA",NA,"PEFA","PEFA",NA,"0","0",NA,"PEFA","PEFA",NA,"RLHA","RLHA",NA,"PEFA","PEFA",NA,"0","0","0","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"105","359","RLHA","RLHA","RLHA",71.4306,-80.0472,1,2.4,0.3,380,3,NA,2,3,NA,0,4,0,"RLHA","RLHA",NA,"0","0",NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"PEFA","PEFA","PEFA","PEFA","0","0",0,1,0,"FALSE","FALSE","TRUE","FALSE"
"106","360","not detected","not detected","not detected",71.7598,-80.4008,1,3.1,0.2,21,NA,NA,3,0,2,2,0,0,"RLHA","0",NA,NA,NA,NA,"RLHA","RLHA",NA,"PEFA","0",NA,"RLHA","RLHA",NA,"CORA","0",NA,"0","PEFA","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"107","374","not detected","not detected","not detected",71.5142,-80.3067,1,1.6,0.6,26,2,NA,NA,NA,NA,0,0,0,"0","PEFA",NA,"0",NA,NA,"0","0",NA,"0","0",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"108","375","not detected","not detected","not detected",71.4607,-80.1918,1,0.3,1.4,378,NA,0,NA,1,2,0,0,0,"RLHA","0",NA,"RLHA","RLHA",NA,NA,NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"109","376","not detected","not detected","not detected",71.50282,-80.17978,1,1.9,4.3,28,NA,NA,NA,NA,NA,0,0,0,NA,"0",NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"110","377","not detected","not detected","not detected",71.38007,-79.45242,1,5.1,0.2,473,NA,NA,3,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"111","378","not detected","not detected","not detected",71.45434,-80.22507,1,0.9,0.3,33,NA,NA,2,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0",NA,NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"112","379","RLHA","RLHA","RLHA",71.40016,-80.15132,1,2,0.8,355,NA,NA,2,NA,NA,1,1,0,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0","0",NA,"0",NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA","RLHA","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"113","380","not detected","not detected","not detected",71.43057,-80.03996,1,2.7,0.3,359,NA,NA,1,0,3,0,0,1,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","0",NA,"0","0","0","0","0","PEFA",0,1,0,"FALSE","FALSE","TRUE","FALSE"
"114","382","RLHA","RLHA","RLHA",71.62832,-80.28523,1,2.6,4,22,NA,NA,3,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0","0",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"115","383","not detected","PEFA","not detected",71.65401,-80.45984,1,2.8,1.4,484,NA,NA,0,4,3,0,0,0,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"116","384","not detected","not detected","not detected",71.72142,-80.74186,1,8.5,7.8,15,NA,NA,0,2,2,1,0,0,NA,NA,NA,NA,NA,NA,"PEFA","0",NA,"0","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"117","385","not detected","not detected","not detected",71.36123,-80.23653,1,7,2.2,444,NA,NA,2,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"118","386","RLHA","RLHA","RLHA",71.71721,-80.25545,1,5.5,0.7,30,NA,NA,2,2,NA,0,0,0,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"119","387","not detected","PEFA","not detected",71.92651,-80.75506,1,5.8,1.2,393,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA",NA,NA,"PEFA","0",NA,"PEFA","0",NA,"PEFA","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"120","388","PEFA","PEFA","PEFA",71.90827,-80.82447,1,2.7,2.6,391,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,"PEFA",NA,NA,"0",NA,NA,"0",NA,NA,"PEFA","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"121","389","RLHA","RLHA","RLHA",71.35528,-79.30482,1,1.4,3,107,NA,NA,3,2,0,0,0,0,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"RLHA","0",NA,"0","0",NA,"0","0","0","RLHA","0","0",1,0,0,"FALSE","TRUE","FALSE","FALSE"
"122","390","not detected","not detected","not detected",71.81314,-80.49973,1,4.1,0.1,17,NA,NA,3,NA,3,0,0,2,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0","0",NA,"PEFA","PEFA",NA,"0","0",NA,"0","0","0","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"123","391","not detected","RLHA","RLHA",71.93022,-80.84863,1,4.5,2.6,388,NA,NA,NA,NA,1,1,0,2,NA,NA,NA,NA,NA,NA,"RLHA",NA,NA,"PEFA",NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA","0","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"124","392","not detected","not detected","not detected",71.97083,-80.82,1,9.2,2.4,402,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,"RLHA",NA,NA,"0",NA,NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"125","393","not detected","not detected","not detected",71.93387,-80.73041,1,7,1.2,387,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,"RLHA",NA,NA,"0",NA,NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"126","400","PEFA","PEFA","PEFA",71.80651,-80.70422,1,0.2,0.2,450,NA,NA,3,NA,NA,3,0,0,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"PEFA","PEFA",NA,"PEFA","PEFA","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"127","401","RLHA","RLHA","RLHA",71.87508,-80.86188,1,0.6,2.7,3,NA,NA,3,2,NA,0,0,0,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"128","438","RLHA","RLHA","RLHA",71.7809,-80.6121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","442","not detected","PEFA","not detected",71.34458,-79.76151,1,3.7,1.3,61,NA,NA,NA,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","0",NA,"PEFA","PEFA",NA,"0","0",NA,"PEFA","PEFA","0","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"130","443","not detected","RLHA","RLHA",71.35378,-79.853,1,3.8,0.6,54,NA,NA,NA,4,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"GLGU","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"131","444","not detected","not detected","not detected",71.38098,-80.22776,1,5.5,1.2,32,NA,NA,NA,0,3,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","0",NA,"PEFA","PEFA",NA,"PEFA","0",NA,"PEFA","PEFA","0","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"132","445","not detected","not detected","not detected",71.41703,-80.34054,1,6.3,4.6,32,NA,NA,NA,4,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"133","446","not detected","not detected","not detected",71.46718,-80.28133,1,2.1,0.4,356,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,NA,NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"134","447","not detected","PEFA","not detected",71.36883,-80.13145,1,4,2.2,41,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","0",NA,"0","0","0","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"135","448","not detected","PEFA","PEFA",71.51485,-80.3461,1,2.9,0.5,483,NA,NA,NA,1,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0","0",NA,"0","0",NA,"PEFA","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"136","449","not detected","RLHA","RLHA",71.59756,-80.38423,1,1.3,2.4,22,NA,NA,NA,1,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"137","450","not detected","not detected","not detected",71.80688,-80.70904,1,0.3,0.2,400,NA,NA,NA,4,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"138","451","not detected","not detected","not detected",71.8227,-80.87508,1,2.9,2.2,6,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"139","452","RLHA","RLHA","RLHA",71.85241,-81.02869,1,4.4,3.3,2,NA,NA,NA,4,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0","0","RLHA","RLHA","0",2,0,0,"FALSE","TRUE","FALSE","FALSE"
"140","453","not detected","not detected","not detected",71.27243,-79.09067,1,5.9,0.3,129,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"141","454","RLHA","RLHA","RLHA",71.68012,-80.22824,1,5.3,2.9,34,NA,NA,NA,3,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"142","455","RLHA","RLHA","RLHA",71.78325,-80.25464,1,8.9,5.7,21,NA,NA,NA,3,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,NA,NA,NA,"0","0",NA,"RLHA","0","0","RLHA","RLHA","RLHA",3,0,0,"FALSE","TRUE","FALSE","FALSE"
"143","460","not detected","not detected","not detected",71.43338,-80.02223,1,3.3,0.7,380,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","0",NA,NA,NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"144","461","not detected","not detected","not detected",71.43996,-79.92803,1,5.7,1.2,52,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","0",NA,"0","0",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"145","462","not detected","not detected","not detected",71.44889,-79.8944,1,6.1,1,50,NA,NA,NA,4,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"RLHA","RLHA","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"146","463","RLHA","RLHA","RLHA",71.41253,-79.88532,1,2.3,0.3,464,NA,NA,NA,4,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0","RLHA",NA,"0","0",NA,"RLHA","RLHA","0","RLHA","0","0",1,0,0,"FALSE","TRUE","FALSE","FALSE"
"147","464","not detected","PEFA","PEFA",71.40972,-79.88554,1,2,0.3,463,NA,NA,NA,4,3,0,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0","PEFA",NA,"0","0",NA,"0","0","PEFA","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"148","465","not detected","PEFA","PEFA",71.44782,-79.79672,1,5.4,1.4,477,NA,NA,NA,3,3,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","0","0","0","PEFA","PEFA",0,2,0,"FALSE","FALSE","TRUE","FALSE"
"149","466","RLHA","RLHA","RLHA",71.46692,-79.81014,1,7.5,0.8,477,NA,NA,NA,3,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"150","467","not detected","not detected","not detected",71.46336,-79.71305,1,8,0.8,65,NA,NA,NA,3,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"151","468","RLHA","RLHA","RLHA",71.3662,-79.4955,1,3,2.2,377,NA,NA,NA,3,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"152","469","not detected","not detected","not detected",71.44595,-79.5481,1,9,0.8,84,NA,NA,NA,2,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,NA,NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"153","470","PEFA","PEFA","PEFA",71.43958,-79.43633,2,10.2,0.9,471,NA,NA,NA,2,2,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"0","0",NA,"0","PEFA","0","0","0","PEFA",0,1,0,"FALSE","FALSE","TRUE","FALSE"
"154","472","not detected","RLHA","RLHA",71.3823,-79.45276,1,5.3,0.1,473,NA,NA,NA,1,NA,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"0","0",NA,"PEFA","PEFA",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"155","473","not detected","not detected","not detected",71.38197,-79.4493,1,5.3,0.1,472,NA,NA,NA,2,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"RLHA","RLHA",NA,"0","0",NA,"RLHA","0","0","RLHA","0","0",1,0,0,"FALSE","TRUE","FALSE","FALSE"
"156","474","PEFA","not detected","not detected",71.43324,-79.25492,1,8.8,5.6,471,NA,NA,NA,4,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA",NA,"PEFA","PEFA","PEFA","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"157","475","PEFA","PEFA","PEFA",71.73434,-80.313,1,4.6,0.6,25,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","PEFA",NA,"0","0",NA,"0","0","PEFA","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"158","476","PEFA","PEFA","PEFA",71.30042,-79.1152,1,3.3,2.4,122,NA,NA,NA,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","0",NA,"PEFA","PEFA",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"159","477","RLHA","RLHA","RLHA",71.45999,-79.8083,1,6.8,0.8,466,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","0",NA,"0",NA,NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
"160","478","not detected","PEFA","PEFA",71.30998,-79.22727,1,0,1.1,114,NA,NA,NA,3,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PEFA","PEFA",NA,"PEFA","0",NA,"PEFA","0",NA,"PEFA","PEFA","PEFA","PEFA","PEFA","PEFA",0,3,0,"FALSE","FALSE","TRUE","FALSE"
"161","480","not detected","not detected","not detected",71.45986,-80.09334,1,3.3,3.5,375,NA,NA,NA,NA,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RLHA","RLHA",NA,"0","0",NA,"0","0","0","0","0","0",0,0,0,"TRUE","FALSE","FALSE","FALSE"
